3.3627981288267454,1.7311980622438532,"class2"
3.3634080644662996,2.2421681995658806,"class2"
3.3661501610320688,0.9009283951698768,"class2"
3.36924065755162,1.9800564101430782,"class2"
3.413011538053318,1.969117892854368,"class2"
3.4193492208383356,1.0280585970934155,"class2"
3.425001965652734,0.8881247086706235,"class2"
3.4272338854088833,2.3149072914178688,"class2"
3.435042920630155,2.293114250340416,"class2"
3.436894583780229,1.7680290776950465,"class2"
3.4403802885153234,0.7498599788104577,"class2"
3.4427155819638458,1.4001051100701982,"class2"
3.463656258918486,1.7168145448520193,"class2"
3.468773456894416,2.453179783400854,"class2"
3.4778922722403616,2.0370544756428295,"class2"
3.4810947672318635,2.3448375823510164,"class2"
3.482342154700211,1.6073810406517064,"class2"
3.5060762495999747,1.8134328000146493,"class2"
3.5116517825992757,1.6127640244385089,"class2"
3.5148026138893376,1.8739888466622165,"class2"
3.530025272778552,0.8158724525399965,"class2"
3.5316826657151195,1.3754886586888413,"class2"
3.5324349810914635,2.7017619781731717,"class2"
3.5393696751601955,1.8725542363438192,"class2"
3.5411599172389994,1.2289031494627713,"class2"
3.5416505701197245,2.5501185072615282,"class2"
3.5474974051618764,3.4195416209702563,"class2"
3.556198224697286,2.6732110072835367,"class2"
3.5596672239984475,0.6970446914299934,"class2"
3.5802874335012067,1.7204297146210166,"class2"
3.588524227243253,2.2779387556750024,"class2"
3.59389080859349,1.3953871373267894,"class2"
3.608424764325199,1.2073188614453287,"class2"
3.618418451808164,1.897912511294372,"class2"
3.6217375665333478,0.7175914597438997,"class2"
3.63139927221086,2.0608281923854754,"class2"
3.6459539866554875,1.5400710158773734,"class2"
3.6554368460700086,1.4849567950409843,"class2"
3.6572530731741346,1.8132300170538114,"class2"
3.6578870966249655,1.346478816347308,"class2"
3.6684748928643236,0.15594714712581104,"class2"
3.6705283844972953,1.786513027142545,"class2"
3.673403016684924,2.138960655297049,"class2"
3.690689622437443,2.218284699317909,"class2"
3.6924487192390645,1.8369228607995414,"class2"
3.6954833523044393,1.178589839834404,"class2"
3.6968223749355573,1.4665425532795593,"class2"
3.6968994143705705,2.0620811471949922,"class2"
3.702300664647721,2.035080774913982,"class2"
3.7051088677879376,1.858156333004365,"class2"
3.707101315547934,-0.25972752569436985,"class2"
3.718729431196701,1.7565654479974506,"class2"
3.7231643996701433,2.3790192053784085,"class2"
3.734646111967245,2.423129404349644,"class2"
3.7470562039234325,1.9597399087888312,"class2"
3.7481410541043,2.0533818625703315,"class2"
3.7641712341035465,2.971331102798156,"class2"
3.767551070730736,1.8315062458806877,"class2"
3.769589852159478,1.632839356753685,"class2"
3.7863191631904183,1.932438460036464,"class2"
3.7873715027642993,1.835241489297353,"class2"
3.7880508714373535,0.9147148844185856,"class2"
3.7885054678734615,1.1745328834507411,"class2"
3.8024725711706884,1.6778374590846834,"class2"
3.8031868847195778,2.68625030139581,"class2"
3.8356732359476027,2.67912792325896,"class2"
3.837564905724645,1.8642456304314563,"class2"
3.837605565703547,2.512081956975197,"class2"
3.8422983709053122,0.6498078643306635,"class1"
3.843583927543898,1.9667369031777304,"class2"
3.8554280114640394,3.090896436282866,"class2"
3.862917653063873,1.8987570222189993,"class2"
3.881018666203311,2.1353782989382033,"class2"
3.8818711966967294,2.3885978166942534,"class2"
3.888501676458095,1.6676498162452158,"class2"
3.8903008369829504,1.317621319840111,"class2"
3.8918476735399694,3.169421732990453,"class2"
3.894665253290748,2.212179685685811,"class2"
3.900253515580946,1.018523542289351,"class2"
3.923751301520676,1.4077831393724896,"class2"
3.936509298148472,2.75117579064959,"class2"
3.95238878858669,1.9171471597939724,"class2"
3.9630478867213883,1.887468866041223,"class2"
3.983642361955005,1.7233618744689747,"class2"
3.994553288344255,2.2709882691823466,"class2"
4.00496748316277,2.827229861215459,"class2"
4.015270547485895,2.0501098156322897,"class2"
4.017966404592697,2.545104905234675,"class2"
4.035722751376788,2.222389598177659,"class2"
4.053474096340901,1.4469003255471657,"class2"
4.0975978148124135,1.761717147994725,"class2"
4.1021449768276845,2.14668876910725,"class2"
4.13064507829931,1.646804602475361,"class2"
4.149396609112547,1.4008567070920197,"class2"
4.1652723149207915,2.2667375828996557,"class2"
4.191919776928836,2.722023051593088,"class2"
4.211947306773936,2.2908752704650004,"class2"
4.245822299383822,1.880906352259861,"class2"
4.317748609755837,0.23754277202287177,"class2"
4.341463530388901,2.300930842639656,"class2"
4.3701761815129565,0.7069496908918885,"class2"
4.373578385393515,2.1384697181242505,"class2"
4.397665791941256,3.3006518690866677,"class2"
4.407910735632505,3.564844166207707,"class2"
4.419080677250841,1.6032066908006066,"class2"
4.455495112273577,2.0168533413763443,"class2"
4.457165572304065,3.119699358199887,"class2"
4.469174470467063,1.5733069221758664,"class2"
4.473076789866605,1.9191851090420777,"class2"
4.480897396892626,1.077201658162025,"class2"
4.4978198878900475,2.7758305020203506,"class2"
4.509885996542315,2.2245359601126173,"class2"
4.5105694709853195,1.4840100736057198,"class2"
4.51282698420973,2.1893529619594423,"class2"
4.540479956902992,1.5333996849837446,"class2"
4.545986135713331,2.8409607028431902,"class2"
4.559526232858252,0.721177039584117,"class2"
4.564434426853921,3.1840824649124473,"class2"
4.579244790818363,1.564337646353724,"class2"
4.583233531656152,2.8055094937778557,"class2"
4.5862974846733895,3.0058748668145845,"class2"
4.598036221127124,1.790617385110949,"class2"
4.6199253721090665,2.086693601051585,"class2"
4.634008059473938,2.9319917886482307,"class2"
4.6440149836721645,3.54153872627934,"class2"
4.65784473061686,2.623318847877278,"class2"
4.695400485233824,2.3915383140388027,"class2"
4.706964051488352,2.497849173242672,"class2"
4.741731026981199,1.6652899388965023,"class2"
4.7454076959980185,2.881119511990762,"class2"
4.745832965312108,1.0409861714914128,"class2"
4.756731111258861,2.1181433560149445,"class2"
4.76841215331601,2.3568465839290016,"class2"
4.81492697312873,2.624865436478361,"class2"
4.8502409051367525,2.6131379009489963,"class2"
4.908785986988516,2.834787644256558,"class2"
5.029361189686368,2.641417739342531,"class2"
5.037938552256747,2.686684851824615,"class2"
5.042203650860506,4.36214854480513,"class2"
5.133604132138234,2.8760131307974266,"class2"
5.218605938944862,2.7193783754079512,"class2"
5.264599863888018,3.1347221288489373,"class2"
5.317888855514598,2.116284521490094,"class2"
5.32699443650252,3.9894647701468076,"class2"
5.328314337650826,2.6350618687432945,"class2"
5.380397031076696,3.158348180703999,"class2"
5.4220478396411025,3.0431555837487267,"class2"
5.464229791255546,3.475221432013331,"class2"
5.580775483558862,2.7053740637547152,"class2"
5.687205085802553,3.527834757960733,"class2"
5.695597335554422,3.1722806411660174,"class2"
5.72521253584159,2.940564963998203,"class2"
5.738331798492796,2.5755197823503857,"class2"
5.8709062884462355,4.093703780342858,"class2"
5.908054030908256,2.8724371474107295,"class2"
6.1283951117706925,3.1058163328795634,"class2"
6.5521470062568845,3.6713818374697182,"class2"
