1.638292662577449,-0.3509490541136105,"class1"
1.6384878179275513,-0.9597211149211968,"class1"
1.645007061831952,-0.960918771260725,"class1"
1.6477707651816875,-0.9614228115409079,"class1"
1.6500376734124362,-0.9618345966536955,"class1"
1.6511783889342388,-0.35890146795780437,"class1"
1.6522823919463456,-0.9622408776397863,"class1"
1.6642023536376813,-0.36698842222187844,"class1"
1.6709313787568778,-0.96555857590401,"class1"
1.6763779683571343,-0.3745946427484281,"class1"
1.6835248382236738,-0.9677392827276041,"class1"
1.68902865496359,-0.3825461311998321,"class1"
1.7025931973725057,-0.9709459821133514,"class1"
1.7098131814474309,-0.39572125563620913,"class1"
1.7098803635471351,-0.972140218895597,"class1"
1.7118995527883074,-0.9724680011285575,"class1"
1.712238888728516,-0.9725229525123257,"class1"
1.7135088059307608,-0.3980787881778575,"class1"
1.7165372285853189,-0.40001412780076706,"class1"
1.7173500484723085,-0.40053409689344427,"class1"
1.7201757607468782,-0.4023434870667037,"class1"
1.723818713645907,-0.4046802251602045,"class1"
1.72983061538721,-0.40854656958889335,"class1"
1.7323338430350534,-0.41016016815141654,"class1"
1.735892668516959,-0.9762561020549406,"class1"
1.7388580188314988,-0.9767102603923109,"class1"
1.7497681091163588,-0.9783537601856708,"class1"
1.7576111023512215,-0.4265808293825315,"class1"
1.7582587845423343,-0.4270046867054373,"class1"
1.7598250886104805,-0.4280303683550771,"class1"
1.7603635626502752,-0.42838319941684083,"class1"
1.7617325101594705,-0.429280690421336,"class1"
1.762846614974926,-0.9802656575371061,"class1"
1.7695623849421915,-0.4344278826101406,"class1"
1.7698288392650312,-0.9812596081541818,"class1"
1.7753888480606763,-0.9820374575772044,"class1"
1.7835932440604882,-0.44371187132984075,"class1"
1.7843676941691082,-0.9832675356670776,"class1"
1.803095707170998,-0.4567504101194569,"class1"
1.8052966674444355,-0.4582320290050253,"class1"
1.8077885396963087,-0.45991202716609175,"class1"
1.8116339587038262,-0.9867972387296484,"class1"
1.8125488679739068,-0.9869101045761557,"class1"
1.8139083566508931,-0.9870771261343496,"class1"
1.824983747326049,-0.4715803164496667,"class1"
1.8254060728946668,-0.47186859113308766,"class1"
1.82702066331693,-0.47297145679758124,"class1"
1.8287104763445114,-0.9888413737449442,"class1"
1.8292182420625824,-0.4744744959845246,"class1"
1.8316087403078842,-0.47611206160272174,"class1"
1.8355618557721938,-0.4788260208058801,"class1"
1.8404660979675689,-0.4822034049322151,"class1"
1.844443474931945,-0.4849511043313541,"class1"
1.853037838780608,-0.49091525392639085,"class1"
1.8673501347036099,-0.9929484662922726,"class1"
1.86958357307461,-0.9931623727558434,"class1"
1.874233850800332,-0.5057880280811382,"class1"
1.8752752834941209,-0.9936952205873978,"class1"
1.8842720239205941,-0.5129168711757586,"class1"
1.8858832060334612,-0.9946401553965711,"class1"
1.8902437506247498,-0.5171850842289588,"class1"
1.895160736406869,-0.5207151186061604,"class1"
1.9016178151564809,-0.5253728448434593,"class1"
1.9141498802101051,-0.9968335004057859,"class1"
1.9164839691092197,-0.5361948727039234,"class1"
1.923801429522127,-0.5415742570969326,"class1"
1.9387348288446677,-0.5526659922282162,"class1"
1.943525453880921,-0.5562578530439884,"class1"
1.94530426348106,-0.5575958499937963,"class1"
1.9619523916057247,-0.9993263190319324,"class1"
1.9662493495832334,-0.5735336866451376,"class1"
1.9708517744263552,-0.5770832097152316,"class1"
1.9734964762224547,-0.5791309840121351,"class1"
1.9741490263496773,-0.5796371715708291,"class1"
1.977553835802741,-0.999758768805207,"class1"
1.978884902639553,-0.9997859991388448,"class1"
1.9791938710923076,-0.5835630010712337,"class1"
1.9833475774406155,-0.5868122881984218,"class1"
1.9862023629219423,-0.5890545424330729,"class1"
1.989987226740641,-0.5920389309981794,"class1"
1.9941006262500212,-0.9999828008831916,"class1"
1.99717084047977,-0.5977406519773941,"class1"
2.0009482545259676,-0.600759054068883,"class1"
2.0017233107966406,-0.601380138678522,"class1"
2.0079132034365075,-0.6063623781983194,"class1"
2.0107033826579164,-0.9999414570157111,"class1"
2.0267468983628762,-0.6217758110327275,"class1"
2.0327177502753617,-0.999426419387153,"class1"
2.034915983861504,-0.6285892710483274,"class1"
2.0426527462858903,-0.6351193761864952,"class1"
2.0452880079776534,-0.998868843754432,"class1"
2.0496031803049446,-0.6410534869369877,"class1"
2.050642111286491,-0.6419462243689101,"class1"
2.055526374257354,-0.646163814461141,"class1"
2.0602797217620115,-0.9979218387187493,"class1"
2.061020581746212,-0.6509499770150491,"class1"
2.06168105703784,-0.6515284111888212,"class1"
2.0620683617855233,-0.9977867701669052,"class1"
2.0660877751026985,-0.6554051354084227,"class1"
2.066470989207018,-0.9974330796230186,"class1"
2.069854567770553,-0.6587434738917227,"class1"
2.0732124649915775,-0.6617391624135235,"class1"
2.076522939293632,-0.6647113176737353,"class1"
2.0809118607362933,-0.6686814124800632,"class1"
2.0818461371910097,-0.6695310210919255,"class1"
2.082176459736118,-0.6698317921274854,"class1"
2.0890580591882544,-0.6761445197251376,"class1"
2.089304238765234,-0.6763720424939048,"class1"
2.093989750078632,-0.6807256445251108,"class1"
2.0966702285158867,-0.9940996136732541,"class1"
2.098064703848123,-0.9939028996727375,"class1"
2.1037966785423827,-0.9930494650338333,"class1"
2.1058935558411527,-0.6919962130480667,"class1"
2.106139660602532,-0.992679128755808,"class1"
2.1071759671515746,-0.6932295577452005,"class1"
2.109527404472111,-0.9921206553063161,"class1"
2.113824948698694,-0.9913715491719303,"class1"
2.1150101024599928,-0.7008513949189428,"class1"
2.1221259463850455,-0.7079133049815369,"class1"
2.1236783587882835,-0.709472739463087,"class1"
2.1246660489971765,-0.9892642933615257,"class1"
2.1252629239670076,-0.9891386193765864,"class1"
2.12618720046067,-0.7120078460429657,"class1"
2.126626738956498,-0.7124539209233833,"class1"
2.130220692939328,-0.7161236053858744,"class1"
2.130990166248873,-0.7169145679323128,"class1"
2.131208957602311,-0.7171398164263263,"class1"
2.131676315519481,-0.98771956705641,"class1"
2.1351100095797495,-0.7211823845444076,"class1"
2.1354442583830475,-0.9868242742608568,"class1"
2.135931826599565,-0.986704923566422,"class1"
2.1368073975551543,-0.7229573875318474,"class1"
2.137265082441311,-0.986374351194586,"class1"
2.137440202158032,-0.723621692706801,"class1"
2.1387237231850613,-0.724973461770054,"class1"
2.139870878267195,-0.7261866274675294,"class1"
2.146557112147107,-0.9838893710006135,"class1"
2.147357409381028,-0.7342262998495633,"class1"
2.1476674606297346,-0.9835699124989402,"class1"
2.1495226103384426,-0.7365933718134186,"class1"
2.149672693661141,-0.7367581827186783,"class1"
2.1498354582922663,-0.9829313381245334,"class1"
2.151379039214085,-0.7386388223241036,"class1"
2.155781243689571,-0.7435510172970687,"class1"
2.155999406894621,-0.7437968020072767,"class1"
2.159867269015631,-0.7481931378646219,"class1"
2.1602810616063595,-0.7486679384398842,"class1"
2.1619200588703817,-0.9789786463559959,"class1"
2.1634547974170046,-0.9784240950840984,"class1"
2.1636281235729635,-0.9783606543313697,"class1"
2.1677402617036012,-0.9768052032629533,"class1"
2.168830879788276,-0.976375838606396,"class1"
2.1709490014468775,-0.9755207099843957,"class1"
2.174368431196337,-0.9740779864740023,"class1"
2.1761361997751427,-0.7676087235507012,"class1"
2.1778548648037455,-0.7697618319245887,"class1"
2.185001054530848,-0.969031025661643,"class1"
2.186284477542556,-0.7806713308496815,"class1"
2.1870101370896986,-0.7816404009215127,"class1"
2.18737769556875,-0.7821332314676559,"class1"
2.188177099233198,-0.7832097768292462,"class1"
2.188875280949106,-0.7841553631978708,"class1"
2.190222624832558,-0.9661834123918543,"class1"
2.190440572468904,-0.9660583959579013,"class1"
2.1915775801707085,-0.7878644369791169,"class1"
2.192541293068992,-0.9648260106066963,"class1"
2.1940749591675437,-0.791366416953383,"class1"
2.1959114591499556,-0.7939909234160615,"class1"
2.1960066760961534,-0.7941281954080883,"class1"
2.1973000903005175,-0.9618350077876534,"class1"
2.1982468897045018,-0.7973937836506877,"class1"
2.198678184021314,-0.798030683456258,"class1"
2.200996206762053,-0.959294793852822,"class1"
2.2010084763493545,-0.801520772165783,"class1"
2.203603930377573,-0.8055127323009399,"class1"
2.204264255706719,-0.806547444981523,"class1"
2.2044083828715184,-0.9567523340793486,"class1"
2.204570550717089,-0.956626264889873,"class1"
2.2060466544590938,-0.9554551344120001,"class1"
2.2063732817279926,-0.9551900565411462,"class1"
2.206861059539109,-0.8106988094064596,"class1"
2.2083260684969015,-0.9535574806466424,"class1"
2.2089642785666173,-0.9530052521962785,"class1"
2.2094525519292434,-0.9525762010602473,"class1"
2.2100352889608725,-0.9520564616778324,"class1"
2.2142915913383456,-0.8234550115876084,"class1"
2.215040882199421,-0.9472025899548531,"class1"
2.2171764943353125,-0.9448803875861745,"class1"
2.21748122186982,-0.8294504934211312,"class1"
2.218090629096392,-0.9438309372953463,"class1"
2.219229297930039,-0.9424717605042189,"class1"
2.220177544039194,-0.9412919431785015,"class1"
2.220824455054827,-0.8361996602762721,"class1"
2.2208718875633187,-0.8362995248558266,"class1"
2.221012164301507,-0.9402141181856735,"class1"
2.221566225305904,-0.8377763154598982,"class1"
2.2228184311199395,-0.8405153483084721,"class1"
2.222919514226325,-0.8407410224928822,"class1"
2.224137663678974,-0.9357903677918895,"class1"
2.2251356399375952,-0.8458857677149637,"class1"
2.225819532673803,-0.8475598774318157,"class1"
2.225994563688792,-0.8479958432445207,"class1"
2.2262222186867286,-0.848567707612699,"class1"
2.226239759090722,-0.9323798074866626,"class1"
2.2264629021515394,-0.9319918971932203,"class1"
2.2268859419245564,-0.8502678349768847,"class1"
2.228316056637853,-0.9285326327442818,"class1"
2.2297456329729974,-0.8582920560000813,"class1"
2.2306053974641853,-0.9234828765213805,"class1"
2.2307383140985015,-0.9231540838859517,"class1"
2.2317171293099785,-0.9205713669569512,"class1"
2.232049082655271,-0.9196202991864899,"class1"
2.2320803411649113,-0.9195284662400244,"class1"
2.232633364431404,-0.9178309647281512,"class1"
2.2334132012354333,-0.9151510304673035,"class1"
2.2337972758814026,-0.9136680842957521,"class1"
2.234001439074072,-0.8743781197875926,"class1"
2.2341298095279547,-0.875035808020198,"class1"
2.2342065799465525,-0.9119264891623734,"class1"
2.2342443126049063,-0.9117557997927568,"class1"
2.2343607946321935,-0.8762722379416655,"class1"
2.2345720217403366,-0.8774729172128718,"class1"
2.2347257505429567,-0.9093832920008468,"class1"
2.235252394896508,-0.9061785920140372,"class1"
2.2353181044994175,-0.882546271724457,"class1"
2.2354034775881444,-0.9050633035038651,"class1"
2.2354362828652397,-0.9048039538644784,"class1"
2.2356383272151903,-0.8854888723389436,"class1"
2.2357101749489665,-0.8862840359055074,"class1"
2.2359012827407847,-0.8888999129896819,"class1"
2.2360651721339977,-0.8951344746512692,"class1"
